Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================

  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0

  FFHQ real (50k):   0%|          | 0/50000 [00:00<?, ?img/s]
  FFHQ real (50k):   0%|          | 1/50000 [00:02<35:30:37,  2.56s/img]
  FFHQ real (50k):   0%|          | 7/50000 [00:02<3:55:50,  3.53img/s] 
  FFHQ real (50k):   0%|          | 14/50000 [00:02<1:43:10,  8.07img/s]
  FFHQ real (50k):   0%|          | 19/50000 [00:02<1:11:15, 11.69img/s]
  FFHQ real (50k):   0%|          | 24/50000 [00:03<52:19, 15.92img/s]  
  FFHQ real (50k):   0%|          | 30/50000 [00:03<37:55, 21.96img/s]
  FFHQ real (50k):   0%|          | 36/50000 [00:03<30:07, 27.65img/s]
  FFHQ real (50k):   4%|▍         | 2097/50000 [00:37<12:12, 65.37img/s]
  FFHQ real (50k):   4%|▍         | 2104/50000 [00:37<12:23, 64.39img/s]
  FFHQ real (50k):   4%|▍         | 2111/50000 [00:37<12:10, 65.60img/s]
  FFHQ real (50k):   4%|▍         | 2118/50000 [00:37<12:04, 66.08img/s]
  FFHQ real (50k):   4%|▍         | 2126/50000 [00:38<11:34, 68.97img/s]
  FFHQ real (50k):   4%|▍         | 2134/50000 [00:38<11:39, 68.47img/s]
  FFHQ real (50k):   4%|▍         | 2141/50000 [00:38<11:40, 68.33img/s]
  FFHQ real (50k):   4%|▍         | 2148/50000 [00:38<11:36, 68.68img/s]
  FFHQ real (50k):   4%|▍         | 2155/50000 [00:38<12:11, 65.43img/s]
  FFHQ real (50k):   4%|▍         | 2162/50000 [00:38<12:05, 65.91img/s]
  FFHQ real (50k):   4%|▍         | 2170/50000 [00:38<11:54, 66.96img/s]
  FFHQ real (50k):   4%|▍         | 2177/50000 [00:38<12:19, 64.67img/s]
  FFHQ real (50k):   4%|▍         | 2184/50000 [00:38<13:28, 59.12img/s]
  FFHQ real (50k):   4%|▍         | 2191/50000 [00:39<13:33, 58.75img/s]
  FFHQ real (50k):   4%|▍         | 2198/50000 [00:39<13:13, 60.21img/s]
  FFHQ real (50k):   4%|▍         | 2205/50000 [00:39<13:06, 60.79img/s]
  FFHQ real (50k):   4%|▍         | 2213/50000 [00:39<12:32, 63.54img/s]
  FFHQ real (50k):   4%|▍         | 2220/50000 [00:39<12:19, 64.60img/s]
  FFHQ real (50k):   4%|▍         | 2227/50000 [00:39<12:29, 63.76img/s]
  FFHQ real (50k):   4%|▍         | 2234/50000 [00:39<12:28, 63.83img/s]
  FFHQ real (50k):   4%|▍         | 2241/50000 [00:39<12:46, 62.31img/s]
  FFHQ real (50k):   4%|▍         | 2249/50000 [00:39<12:10, 65.41img/s]
  FFHQ real (50k):   5%|▍         | 2257/50000 [00:40<11:41, 68.06img/s]
  FFHQ real (50k):   5%|▍         | 2264/50000 [00:40<12:07, 65.64img/s]
  FFHQ real (50k):   5%|▍         | 2271/50000 [00:40<12:19, 64.53img/s]
  FFHQ real (50k):   5%|▍         | 2279/50000 [00:40<12:07, 65.59img/s]
  FFHQ real (50k):   5%|▍         | 2287/50000 [00:40<11:49, 67.23img/s]
  FFHQ real (50k):   5%|▍         | 2295/50000 [00:40<11:29, 69.16img/s]
  FFHQ real (50k):   5%|▍         | 2303/50000 [00:40<11:24, 69.64img/s]
  FFHQ real (50k):   5%|▍         | 2310/50000 [00:40<12:13, 65.04img/s]
  FFHQ real (50k):   5%|▍         | 2317/50000 [00:41<12:08, 65.42img/s]
  FFHQ real (50k):   5%|▍         | 2324/50000 [00:41<12:10, 65.27img/s]
  FFHQ real (50k):   5%|▍         | 2331/50000 [00:41<12:44, 62.34img/s]
  FFHQ real (50k):   5%|▍         | 2338/50000 [00:41<13:21, 59.49img/s]
  FFHQ real (50k):   5%|▍         | 2345/50000 [00:41<13:21, 59.44img/s]
  FFHQ real (50k):   5%|▍         | 2354/50000 [00:41<12:05, 65.64img/s]
  FFHQ real (50k):   5%|▍         | 2361/50000 [00:41<12:09, 65.34img/s]
  FFHQ real (50k):   5%|▍         | 2368/50000 [00:41<12:18, 64.54img/s]
  FFHQ real (50k):   5%|▍         | 2375/50000 [00:41<12:38, 62.77img/s]
  FFHQ real (50k):   5%|▍         | 2382/50000 [00:42<12:49, 61.89img/s]
  FFHQ real (50k):   5%|▍         | 2389/50000 [00:42<13:45, 57.65img/s]
  FFHQ real (50k):   5%|▍         | 2395/50000 [00:42<14:22, 55.18img/s]
  FFHQ real (50k):   5%|▍         | 2403/50000 [00:42<13:13, 60.01img/s]
  FFHQ real (50k):   5%|▍         | 2410/50000 [00:42<12:56, 61.27img/s]
  FFHQ real (50k):   5%|▍         | 2417/50000 [00:42<13:40, 57.99img/s]
  FFHQ real (50k):   5%|▍         | 2424/50000 [00:42<13:28, 58.82img/s]
  FFHQ real (50k):   5%|▍         | 2432/50000 [00:42<12:31, 63.29img/s]
  FFHQ real (50k):   5%|▍         | 2439/50000 [00:43<12:55, 61.33img/s]
  FFHQ real (50k):   5%|▍         | 2446/50000 [00:43<12:32, 63.17img/s]
  FFHQ real (50k):   5%|▍         | 2453/50000 [00:43<12:38, 62.67img/s]
  FFHQ real (50k):   5%|▍         | 2460/50000 [00:43<12:40, 62.54img/s]
  FFHQ real (50k):   5%|▍         | 2468/50000 [00:43<12:09, 65.13img/s]
  FFHQ real (50k):   5%|▍         | 2475/50000 [00:43<11:55, 66.38img/s]
  FFHQ real (50k):   5%|▍         | 2482/50000 [00:43<11:52, 66.71img/s]
  FFHQ real (50k):   5%|▍         | 2489/50000 [00:43<12:01, 65.89img/s]
  FFHQ real (50k):   5%|▍         | 2496/50000 [00:43<12:14, 64.71img/s]
  FFHQ real (50k):   5%|▌         | 2504/50000 [00:43<11:30, 68.78img/s]
  FFHQ real (50k):   5%|▌         | 2511/50000 [00:44<11:55, 66.35img/s]
  FFHQ real (50k):   5%|▌         | 2518/50000 [00:44<11:51, 66.78img/s]
  FFHQ real (50k):   5%|▌         | 2525/50000 [00:44<12:26, 63.62img/s]
  FFHQ real (50k):   5%|▌         | 2533/50000 [00:44<12:03, 65.59img/s]
  FFHQ real (50k):   5%|▌         | 2541/50000 [00:44<12:03, 65.56img/s]
  FFHQ real (50k):   5%|▌         | 2548/50000 [00:44<11:55, 66.32img/s]
  FFHQ real (50k):   5%|▌         | 2555/50000 [00:44<12:00, 65.84img/s]
  FFHQ real (50k):   5%|▌         | 2563/50000 [00:44<11:49, 66.82img/s]
  FFHQ real (50k):   5%|▌         | 2571/50000 [00:45<11:26, 69.07img/s]
  FFHQ real (50k):   5%|▌         | 2578/50000 [00:45<11:44, 67.30img/s]
  FFHQ real (50k):   5%|▌         | 2585/50000 [00:45<12:12, 64.74img/s]
  FFHQ real (50k):   5%|▌         | 2592/50000 [00:45<12:27, 63.45img/s]
  FFHQ real (50k):   5%|▌         | 2599/50000 [00:45<12:17, 64.30img/s]
  FFHQ real (50k):   5%|▌         | 2606/50000 [00:45<12:52, 61.32img/s]
  FFHQ real (50k):   5%|▌         | 2613/50000 [00:45<13:01, 60.66img/s]
  FFHQ real (50k):   5%|▌         | 2621/50000 [00:45<12:04, 65.37img/s]
  FFHQ real (50k):   5%|▌         | 2628/50000 [00:45<12:03, 65.50img/s]
  FFHQ real (50k):   5%|▌         | 2635/50000 [00:46<11:52, 66.49img/s]
  FFHQ real (50k):   5%|▌         | 2642/50000 [00:46<12:31, 63.02img/s]
  FFHQ real (50k):   5%|▌         | 2649/50000 [00:46<13:31, 58.38img/s]
  FFHQ real (50k):   5%|▌         | 2655/50000 [00:46<13:26, 58.69img/s]
  FFHQ real (50k):   5%|▌         | 2662/50000 [00:46<12:53, 61.23img/s]
  FFHQ real (50k):   5%|▌         | 2670/50000 [00:46<12:41, 62.13img/s]
  FFHQ real (50k):   5%|▌         | 2677/50000 [00:46<12:40, 62.25img/s]
  FFHQ real (50k):   5%|▌         | 2684/50000 [00:46<12:30, 63.06img/s]
  FFHQ real (50k):   5%|▌         | 2691/50000 [00:46<12:58, 60.77img/s]
  FFHQ real (50k):   5%|▌         | 2698/50000 [00:47<13:17, 59.33img/s]
  FFHQ real (50k):   5%|▌         | 2706/50000 [00:47<12:30, 63.02img/s]
  FFHQ real (50k):   5%|▌         | 2713/50000 [00:47<12:39, 62.29img/s]
  FFHQ real (50k):   5%|▌         | 2720/50000 [00:47<12:42, 62.05img/s]
  FFHQ real (50k):   5%|▌         | 2727/50000 [00:47<12:36, 62.47img/s]
  FFHQ real (50k):   5%|▌         | 2734/50000 [00:47<12:31, 62.92img/s]
  FFHQ real (50k):   5%|▌         | 2741/50000 [00:47<12:28, 63.13img/s]
  FFHQ real (50k):   5%|▌         | 2748/50000 [00:47<13:38, 57.76img/s]
  FFHQ real (50k):   6%|▌         | 2754/50000 [00:47<13:49, 56.96img/s]
  FFHQ real (50k):   6%|▌         | 2760/50000 [00:48<13:39, 57.62img/s]
  FFHQ real (50k):   6%|▌         | 2767/50000 [00:48<13:15, 59.40img/s]
  FFHQ real (50k):   6%|▌         | 2773/50000 [00:48<13:28, 58.39img/s]
  FFHQ real (50k):   6%|▌         | 2779/50000 [00:48<13:35, 57.93img/s]
  FFHQ real (50k):   6%|▌         | 2788/50000 [00:48<12:02, 65.37img/s]
  FFHQ real (50k):   6%|▌         | 2795/50000 [00:48<12:09, 64.67img/s]
  FFHQ real (50k):   6%|▌         | 2802/50000 [00:48<12:02, 65.30img/s]
  FFHQ real (50k):   6%|▌         | 2809/50000 [00:48<11:54, 66.09img/s]
  FFHQ real (50k):   6%|▌         | 2816/50000 [00:48<11:47, 66.73img/s]
  FFHQ real (50k):   6%|▌         | 2823/50000 [00:49<12:42, 61.84img/s]
  FFHQ real (50k):   6%|▌         | 2830/50000 [00:49<12:41, 61.94img/s]
  FFHQ real (50k):   6%|▌         | 2837/50000 [00:49<12:48, 61.40img/s]
  FFHQ real (50k):   6%|▌         | 2844/50000 [00:49<12:30, 62.86img/s]
  FFHQ real (50k):   6%|▌         | 2852/50000 [00:49<12:04, 65.09img/s]
  FFHQ real (50k):   6%|▌         | 2859/50000 [00:49<12:25, 63.26img/s]
  FFHQ real (50k):   6%|▌         | 2866/50000 [00:49<12:53, 60.94img/s]
  FFHQ real (50k):   6%|▌         | 2873/50000 [00:49<12:38, 62.10img/s]
  FFHQ real (50k):   6%|▌         | 2880/50000 [00:50<12:57, 60.63img/s]
  FFHQ real (50k):   6%|▌         | 2887/50000 [00:50<12:49, 61.26img/s]
  FFHQ real (50k):   6%|▌         | 2896/50000 [00:50<11:33, 67.92img/s]
  FFHQ real (50k):   6%|▌         | 2903/50000 [00:50<12:18, 63.77img/s]
  FFHQ real (50k):   6%|▌         | 2911/50000 [00:50<12:01, 65.29img/s]
  FFHQ real (50k):   6%|▌         | 2919/50000 [00:50<11:47, 66.53img/s]
  FFHQ real (50k):   6%|▌         | 2927/50000 [00:50<11:25, 68.71img/s]
  FFHQ real (50k):   6%|▌         | 2934/50000 [00:50<11:31, 68.09img/s]
  FFHQ real (50k):   6%|▌         | 2941/50000 [00:50<12:03, 65.08img/s]
  FFHQ real (50k):   6%|▌         | 2948/50000 [00:51<11:50, 66.21img/s]
  FFHQ real (50k):   6%|▌         | 2956/50000 [00:51<11:34, 67.76img/s]
  FFHQ real (50k):   6%|▌         | 2963/50000 [00:51<11:35, 67.63img/s]
  FFHQ real (50k):   6%|▌         | 2970/50000 [00:51<11:57, 65.51img/s]
  FFHQ real (50k):   6%|▌         | 2978/50000 [00:51<12:12, 64.24img/s]
  FFHQ real (50k):   6%|▌         | 2986/50000 [00:51<11:55, 65.67img/s]
  FFHQ real (50k):   6%|▌         | 2994/50000 [00:51<11:22, 68.87img/s]
  FFHQ real (50k):   6%|▌         | 3001/50000 [00:51<12:10, 64.30img/s]
  FFHQ real (50k):   6%|▌         | 3008/50000 [00:51<12:24, 63.09img/s]
  FFHQ real (50k):   6%|▌         | 3015/50000 [00:52<12:23, 63.17img/s]
  FFHQ real (50k):   6%|▌         | 3023/50000 [00:52<11:50, 66.12img/s]
  FFHQ real (50k):   6%|▌         | 3030/50000 [00:52<12:27, 62.85img/s]
  FFHQ real (50k):   6%|▌         | 3038/50000 [00:52<11:53, 65.81img/s]
  FFHQ real (50k):   6%|▌         | 3045/50000 [00:52<12:36, 62.10img/s]
  FFHQ real (50k):   6%|▌         | 3052/50000 [00:52<13:07, 59.65img/s]
  FFHQ real (50k):   6%|▌         | 3059/50000 [00:52<13:23, 58.44img/s]
  FFHQ real (50k):   6%|▌         | 3066/50000 [00:52<13:07, 59.63img/s]
  FFHQ real (50k):   6%|▌         | 3073/50000 [00:53<13:03, 59.90img/s]
  FFHQ real (50k):   6%|▌         | 3080/50000 [00:53<12:59, 60.22img/s]
  FFHQ real (50k):   6%|▌         | 3087/50000 [00:53<12:42, 61.49img/s]
  FFHQ real (50k):   6%|▌         | 3094/50000 [00:53<13:25, 58.26img/s]
  FFHQ real (50k):   6%|▌         | 3102/50000 [00:53<12:31, 62.43img/s]
  FFHQ real (50k):   6%|▌         | 3110/50000 [00:53<12:05, 64.67img/s]
  FFHQ real (50k):   6%|▌         | 3118/50000 [00:53<11:40, 66.96img/s]
  FFHQ real (50k):   6%|▋         | 3125/50000 [00:53<11:47, 66.24img/s]
  FFHQ real (50k):   6%|▋         | 3132/50000 [00:53<11:50, 66.01img/s]
  FFHQ real (50k):   6%|▋         | 3139/50000 [00:54<12:04, 64.64img/s]
  FFHQ real (50k):   6%|▋         | 3146/50000 [00:54<12:16, 63.59img/s]
  FFHQ real (50k):   6%|▋         | 3154/50000 [00:54<12:20, 63.27img/s]
  FFHQ real (50k):   6%|▋         | 3161/50000 [00:54<12:18, 63.39img/s]
  FFHQ real (50k):   6%|▋         | 3168/50000 [00:54<12:16, 63.57img/s]
  FFHQ real (50k):   6%|▋         | 3176/50000 [00:54<12:17, 63.50img/s]
  FFHQ real (50k):   6%|▋         | 3183/50000 [00:54<12:25, 62.81img/s]
  FFHQ real (50k):   6%|▋         | 3190/50000 [00:54<12:22, 63.06img/s]
  FFHQ real (50k):   6%|▋         | 3197/50000 [00:54<12:46, 61.10img/s]
  FFHQ real (50k):   6%|▋         | 3205/50000 [00:55<12:19, 63.27img/s]
  FFHQ real (50k):   6%|▋         | 3212/50000 [00:55<12:06, 64.36img/s]
  FFHQ real (50k):   6%|▋         | 3219/50000 [00:55<12:36, 61.87img/s]
  FFHQ real (50k):   6%|▋         | 3226/50000 [00:55<12:55, 60.30img/s]
  FFHQ real (50k):   6%|▋         | 3233/50000 [00:55<13:25, 58.06img/s]
  FFHQ real (50k):   6%|▋         | 3239/50000 [00:55<13:57, 55.81img/s]
  FFHQ real (50k):   6%|▋         | 3245/50000 [00:55<14:27, 53.92img/s]
  FFHQ real (50k):   7%|▋         | 3251/50000 [00:55<14:06, 55.21img/s]
  FFHQ real (50k):   7%|▋         | 3258/50000 [00:56<13:41, 56.92img/s]
  FFHQ real (50k):   7%|▋         | 3265/50000 [00:56<13:11, 59.07img/s]
  FFHQ real (50k):   7%|▋         | 3271/50000 [00:56<14:03, 55.37img/s]
  FFHQ real (50k):   7%|▋         | 3278/50000 [00:56<13:40, 56.93img/s]
  FFHQ real (50k):   7%|▋         | 3286/50000 [00:56<12:35, 61.80img/s]
  FFHQ real (50k):   7%|▋         | 3293/50000 [00:56<12:29, 62.35img/s]
  FFHQ real (50k):   7%|▋         | 3301/50000 [00:56<12:17, 63.30img/s]
  FFHQ real (50k):   7%|▋         | 3308/50000 [00:56<12:47, 60.83img/s]
  FFHQ real (50k):   7%|▋         | 3315/50000 [00:56<12:57, 60.02img/s]
  FFHQ real (50k):   7%|▋         | 3323/50000 [00:57<12:09, 64.01img/s]
  FFHQ real (50k):   7%|▋         | 3330/50000 [00:57<12:34, 61.88img/s]
  FFHQ real (50k):   7%|▋         | 3337/50000 [00:57<12:37, 61.64img/s]
  FFHQ real (50k):   7%|▋         | 3344/50000 [00:57<12:39, 61.40img/s]
  FFHQ real (50k):   7%|▋         | 3351/50000 [00:57<13:28, 57.67img/s]
  FFHQ real (50k):   7%|▋         | 3358/50000 [00:57<12:47, 60.75img/s]
  FFHQ real (50k):   7%|▋         | 3365/50000 [00:57<13:15, 58.59img/s]
  FFHQ real (50k):   7%|▋         | 3371/50000 [00:57<13:12, 58.83img/s]
  FFHQ real (50k):   7%|▋         | 3378/50000 [00:57<12:48, 60.69img/s]
  FFHQ real (50k):   7%|▋         | 3385/50000 [00:58<12:35, 61.68img/s]
  FFHQ real (50k):   7%|▋         | 3392/50000 [00:58<12:14, 63.48img/s]
  FFHQ real (50k):   7%|▋         | 3399/50000 [00:58<12:28, 62.23img/s]
  FFHQ real (50k):   7%|▋         | 3406/50000 [00:58<13:03, 59.46img/s]
  FFHQ real (50k):   7%|▋         | 3414/50000 [00:58<12:34, 61.78img/s]
  FFHQ real (50k):   7%|▋         | 3422/50000 [00:58<11:39, 66.63img/s]
  FFHQ real (50k):   7%|▋         | 3429/50000 [00:58<12:02, 64.50img/s]
  FFHQ real (50k):   7%|▋         | 3436/50000 [00:58<12:33, 61.82img/s]
  FFHQ real (50k):   7%|▋         | 3444/50000 [00:59<11:38, 66.64img/s]
  FFHQ real (50k):   7%|▋         | 3451/50000 [00:59<11:56, 64.95img/s]
  FFHQ real (50k):   7%|▋         | 3460/50000 [00:59<11:42, 66.27img/s]
  FFHQ real (50k):   7%|▋         | 3467/50000 [00:59<12:10, 63.71img/s]
  FFHQ real (50k):   7%|▋         | 3475/50000 [00:59<11:54, 65.12img/s]
  FFHQ real (50k):   7%|▋         | 3482/50000 [00:59<11:44, 65.98img/s]
  FFHQ real (50k):   7%|▋         | 3489/50000 [00:59<13:21, 58.04img/s]
  FFHQ real (50k):   7%|▋         | 3496/50000 [00:59<13:02, 59.42img/s]
  FFHQ real (50k):   7%|▋         | 3503/50000 [00:59<12:28, 62.13img/s]
  FFHQ real (50k):   7%|▋         | 3510/50000 [01:00<12:04, 64.16img/s]
  FFHQ real (50k):   7%|▋         | 3517/50000 [01:00<12:34, 61.58img/s]
  FFHQ real (50k):   7%|▋         | 3524/50000 [01:00<14:09, 54.70img/s]
  FFHQ real (50k):   7%|▋         | 3532/50000 [01:00<13:32, 57.19img/s]
  FFHQ real (50k):   7%|▋         | 3539/50000 [01:00<13:24, 57.79img/s]
  FFHQ real (50k):   7%|▋         | 3545/50000 [01:00<13:18, 58.17img/s]
  FFHQ real (50k):   7%|▋         | 3552/50000 [01:00<13:38, 56.75img/s]
  FFHQ real (50k):   7%|▋         | 3559/50000 [01:00<12:56, 59.80img/s]
  FFHQ real (50k):   7%|▋         | 3567/50000 [01:01<12:26, 62.23img/s]
  FFHQ real (50k):   7%|▋         | 3574/50000 [01:01<13:14, 58.45img/s]
  FFHQ real (50k):   7%|▋         | 3580/50000 [01:01<13:28, 57.44img/s]
  FFHQ real (50k):   7%|▋         | 3587/50000 [01:01<13:36, 56.84img/s]
  FFHQ real (50k):   7%|▋         | 3594/50000 [01:01<13:07, 58.91img/s]
  FFHQ real (50k):   7%|▋         | 3601/50000 [01:01<12:41, 60.93img/s]
  FFHQ real (50k):   7%|▋         | 3608/50000 [01:01<12:28, 61.97img/s]
  FFHQ real (50k):   7%|▋         | 3616/50000 [01:01<11:45, 65.79img/s]
  FFHQ real (50k):   7%|▋         | 3623/50000 [01:01<11:49, 65.41img/s]
  FFHQ real (50k):   7%|▋         | 3631/50000 [01:02<11:07, 69.45img/s]
  FFHQ real (50k):   7%|▋         | 3638/50000 [01:02<11:27, 67.47img/s]
  FFHQ real (50k):   7%|▋         | 3645/50000 [01:02<11:52, 65.01img/s]
  FFHQ real (50k):   7%|▋         | 3652/50000 [01:02<12:06, 63.79img/s]
  FFHQ real (50k):   7%|▋         | 3659/50000 [01:02<12:03, 64.05img/s]
  FFHQ real (50k):   7%|▋         | 3666/50000 [01:02<12:17, 62.80img/s]
  FFHQ real (50k):   7%|▋         | 3673/50000 [01:02<12:02, 64.14img/s]
  FFHQ real (50k):   7%|▋         | 3680/50000 [01:02<11:51, 65.13img/s]
  FFHQ real (50k):   7%|▋         | 3687/50000 [01:02<12:34, 61.42img/s]
  FFHQ real (50k):   7%|▋         | 3694/50000 [01:03<12:44, 60.59img/s]
  FFHQ real (50k):   7%|▋         | 3701/50000 [01:03<13:08, 58.73img/s]
  FFHQ real (50k):   7%|▋         | 3707/50000 [01:03<13:20, 57.81img/s]
  FFHQ real (50k):   7%|▋         | 3713/50000 [01:03<13:54, 55.45img/s]
  FFHQ real (50k):   7%|▋         | 3721/50000 [01:03<12:46, 60.34img/s]
  FFHQ real (50k):   7%|▋         | 3728/50000 [01:03<13:10, 58.57img/s]
  FFHQ real (50k):   7%|▋         | 3735/50000 [01:03<13:34, 56.77img/s]
  FFHQ real (50k):   7%|▋         | 3742/50000 [01:03<13:11, 58.46img/s]
  FFHQ real (50k):   7%|▋         | 3749/50000 [01:04<12:37, 61.02img/s]
  FFHQ real (50k):   8%|▊         | 3757/50000 [01:04<12:02, 64.04img/s]
  FFHQ real (50k):   8%|▊         | 3765/50000 [01:04<11:42, 65.82img/s]
  FFHQ real (50k):   8%|▊         | 3772/50000 [01:04<12:00, 64.19img/s]
  FFHQ real (50k):   8%|▊         | 3780/50000 [01:04<11:41, 65.90img/s]
  FFHQ real (50k):   8%|▊         | 3788/50000 [01:04<11:27, 67.17img/s]
  FFHQ real (50k):   8%|▊         | 3795/50000 [01:04<11:48, 65.25img/s]
  FFHQ real (50k):   8%|▊         | 3802/50000 [01:04<11:52, 64.83img/s]
  FFHQ real (50k):   8%|▊         | 3809/50000 [01:04<11:41, 65.87img/s]
  FFHQ real (50k):   8%|▊         | 3816/50000 [01:05<12:07, 63.49img/s]
  FFHQ real (50k):   8%|▊         | 3824/50000 [01:05<11:55, 64.58img/s]
  FFHQ real (50k):   8%|▊         | 3831/50000 [01:05<12:11, 63.15img/s]
  FFHQ real (50k):   8%|▊         | 3838/50000 [01:05<12:25, 61.90img/s]
  FFHQ real (50k):   8%|▊         | 3846/50000 [01:05<11:57, 64.29img/s]
  FFHQ real (50k):   8%|▊         | 3853/50000 [01:05<12:29, 61.59img/s]
  FFHQ real (50k):   8%|▊         | 3860/50000 [01:05<12:30, 61.48img/s]
  FFHQ real (50k):   8%|▊         | 3867/50000 [01:05<12:55, 59.48img/s]
  FFHQ real (50k):   8%|▊         | 3873/50000 [01:06<13:26, 57.22img/s]
  FFHQ real (50k):   8%|▊         | 3880/50000 [01:06<12:49, 59.91img/s]
  FFHQ real (50k):   8%|▊         | 3887/50000 [01:06<12:47, 60.05img/s]
  FFHQ real (50k):   8%|▊         | 3894/50000 [01:06<13:13, 58.10img/s]
  FFHQ real (50k):   8%|▊         | 3901/50000 [01:06<12:36, 60.95img/s]
  FFHQ real (50k):   8%|▊         | 3908/50000 [01:06<12:22, 62.10img/s]
  FFHQ real (50k):   8%|▊         | 3915/50000 [01:06<12:12, 62.89img/s]
  FFHQ real (50k):   8%|▊         | 3922/50000 [01:06<13:05, 58.68img/s]
  FFHQ real (50k):   8%|▊         | 3929/50000 [01:06<12:32, 61.19img/s]
  FFHQ real (50k):   8%|▊         | 3936/50000 [01:07<12:50, 59.78img/s]
  FFHQ real (50k):   8%|▊         | 3944/50000 [01:07<12:28, 61.54img/s]
  FFHQ real (50k):   8%|▊         | 3951/50000 [01:07<12:48, 59.95img/s]
  FFHQ real (50k):   8%|▊         | 3958/50000 [01:07<13:01, 58.92img/s]
  FFHQ real (50k):   8%|▊         | 3964/50000 [01:07<13:04, 58.68img/s]
  FFHQ real (50k):   8%|▊         | 3971/50000 [01:07<12:46, 60.05img/s]
  FFHQ real (50k):   8%|▊         | 3979/50000 [01:07<11:56, 64.25img/s]
  FFHQ real (50k):   8%|▊         | 3986/50000 [01:07<11:44, 65.29img/s]
  FFHQ real (50k):   8%|▊         | 3993/50000 [01:07<12:03, 63.62img/s]
  FFHQ real (50k):   8%|▊         | 4000/50000 [01:08<12:14, 62.61img/s]
  FFHQ real (50k):   8%|▊         | 4007/50000 [01:08<12:25, 61.69img/s]
  FFHQ real (50k):   8%|▊         | 4014/50000 [01:08<12:30, 61.24img/s]
  FFHQ real (50k):   8%|▊         | 4021/50000 [01:08<12:48, 59.80img/s]
  FFHQ real (50k):   8%|▊         | 4027/50000 [01:08<13:40, 56.05img/s]
  FFHQ real (50k):   8%|▊         | 4033/50000 [01:08<13:26, 56.96img/s]
  FFHQ real (50k):   8%|▊         | 4040/50000 [01:08<12:39, 60.52img/s]
  FFHQ real (50k):   8%|▊         | 4048/50000 [01:08<12:10, 62.90img/s]
  FFHQ real (50k):   8%|▊         | 4055/50000 [01:08<12:53, 59.41img/s]
  FFHQ real (50k):   8%|▊         | 4062/50000 [01:09<12:33, 60.95img/s]
  FFHQ real (50k):   8%|▊         | 4069/50000 [01:09<12:52, 59.47img/s]
  FFHQ real (50k):   8%|▊         | 4075/50000 [01:09<13:33, 56.45img/s]
  FFHQ real (50k):   8%|▊         | 4082/50000 [01:09<12:52, 59.46img/s]
  FFHQ real (50k):   8%|▊         | 4089/50000 [01:09<12:22, 61.86img/s]
  FFHQ real (50k):   8%|▊         | 4096/50000 [01:09<12:46, 59.85img/s]
  FFHQ real (50k):   8%|▊         | 4104/50000 [01:09<12:02, 63.53img/s]
  FFHQ real (50k):   8%|▊         | 4112/50000 [01:09<11:31, 66.37img/s]
  FFHQ real (50k):   8%|▊         | 4119/50000 [01:10<12:00, 63.71img/s]
  FFHQ real (50k):   8%|▊         | 4126/50000 [01:10<11:41, 65.39img/s]
  FFHQ real (50k):   8%|▊         | 4133/50000 [01:10<12:48, 59.68img/s]
  FFHQ real (50k):   8%|▊         | 4140/50000 [01:10<13:31, 56.52img/s]
  FFHQ real (50k):   8%|▊         | 4147/50000 [01:10<12:46, 59.80img/s]
  FFHQ real (50k):   8%|▊         | 4154/50000 [01:10<12:25, 61.52img/s]
  FFHQ real (50k):   8%|▊         | 4161/50000 [01:10<12:14, 62.37img/s]
  FFHQ real (50k):   8%|▊         | 4168/50000 [01:10<13:06, 58.28img/s]
  FFHQ real (50k):   8%|▊         | 4174/50000 [01:10<13:29, 56.62img/s]
  FFHQ real (50k):   8%|▊         | 4180/50000 [01:11<13:18, 57.38img/s]
  FFHQ real (50k):   8%|▊         | 4186/50000 [01:11<13:10, 57.98img/s]
  FFHQ real (50k):   8%|▊         | 4193/50000 [01:11<13:12, 57.83img/s]
  FFHQ real (50k):   8%|▊         | 4199/50000 [01:11<13:04, 58.36img/s]
  FFHQ real (50k):   8%|▊         | 4206/50000 [01:11<12:39, 60.30img/s]
  FFHQ real (50k):   8%|▊         | 4213/50000 [01:11<12:24, 61.50img/s]
  FFHQ real (50k):   8%|▊         | 4220/50000 [01:11<12:30, 61.01img/s]
  FFHQ real (50k):   8%|▊         | 4228/50000 [01:11<11:57, 63.81img/s]
  FFHQ real (50k):   8%|▊         | 4235/50000 [01:11<11:53, 64.17img/s]
  FFHQ real (50k):   8%|▊         | 4242/50000 [01:12<12:31, 60.88img/s]
  FFHQ real (50k):   8%|▊         | 4249/50000 [01:12<13:53, 54.92img/s]
  FFHQ real (50k):   9%|▊         | 4255/50000 [01:12<14:08, 53.89img/s]
  FFHQ real (50k):   9%|▊         | 4261/50000 [01:12<14:00, 54.42img/s]
  FFHQ real (50k):   9%|▊         | 4268/50000 [01:12<13:57, 54.61img/s]
